Also: W*A
[[4 0 0 0 0]
 [0 0 0 4 0]
 [0 0 0 0 2]
 [0 0 3 0 0]
 [0 2 0 0 0]]
the number of unique hits:
5
Fully separated!
The mix matrix
[[3 4 3 0 2]
 [2 0 2 2 3]
 [4 4 1 4 0]
 [4 1 3 2 4]
 [3 3 3 3 4]]
the_mixing_matrix in reduced_row_echelon_form
[[1 3 1 0 4]
 [0 1 0 3 0]
 [0 0 1 4 2]
 [0 0 0 1 0]
 [0 0 0 0 1]]
The sep_matrix
[[2 2 0 4 1]
 [3 0 3 1 0]
 [1 4 3 1 1]
 [4 1 1 4 2]
 [1 3 3 1 0]]
Must be full rank: det != 0
sep_matrix in reduced_row_echelon_form
[[1 1 0 2 3]
 [0 1 4 0 3]
 [0 0 1 4 4]
 [0 0 0 1 3]
 [0 0 0 0 1]]
W_x_A in echelon form
[[1 0 0 0 0]
 [0 1 0 0 0]
 [0 0 1 0 0]
 [0 0 0 1 0]
 [0 0 0 0 1]]
4.0
run n_samples =  1000  in:  --- 16.858293533325195 seconds ---
         10723724 function calls (10713692 primitive calls) in 17.522 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 operations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 operations.py:12(AssocOp)
      3/2    0.000    0.000    0.000    0.000 operations.py:28(__new__)
        3    0.000    0.000    0.000    0.000 operations.py:32(<listcomp>)
        1    0.000    0.000    0.000    0.000 operations.py:365(ShortCircuit)
        1    0.000    0.000    0.000    0.000 operations.py:369(LatticeOp)
        2    0.000    0.000    0.000    0.000 operations.py:54(_from_args)
        1    0.000    0.000    0.000    0.000 optimization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optimization.py:102(MNewton)
        1    0.000    0.000    0.000    0.000 optimization.py:13(Newton)
        1    0.000    0.000    0.000    0.000 optimization.py:157(Halley)
        1    0.000    0.000    0.000    0.000 optimization.py:211(Muller)
        1    0.000    0.000    0.000    0.000 optimization.py:288(Bisection)
        1    0.000    0.000    0.000    0.000 optimization.py:355(Illinois)
        1    0.000    0.000    0.000    0.000 optimization.py:456(Ridder)
        1    0.000    0.000    0.000    0.000 optimization.py:5(OptimizationMethods)
        1    0.000    0.000    0.000    0.000 optimization.py:515(ANewton)
        1    0.000    0.000    0.000    0.000 optimization.py:56(Secant)
        1    0.000    0.000    0.000    0.000 optimization.py:600(MDNewton)
        1    0.000    0.000    0.001    0.001 order.py:1(<module>)
        1    0.000    0.000    0.001    0.001 order.py:12(Order)
        1    0.000    0.000    0.000    0.000 orderings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 orderings.py:10(MonomialOrder)
        1    0.000    0.000    0.000    0.000 orderings.py:137(InverseOrder)
        3    0.000    0.000    0.000    0.000 orderings.py:156(__init__)
        1    0.000    0.000    0.000    0.000 orderings.py:242(_ItemGetter)
        1    0.000    0.000    0.000    0.000 orderings.py:35(LexOrder)
        1    0.000    0.000    0.000    0.000 orderings.py:45(GradedLexOrder)
        1    0.000    0.000    0.000    0.000 orderings.py:54(ReversedGradedLexOrder)
        1    0.000    0.000    0.000    0.000 orderings.py:63(ProductOrder)
        1    0.000    0.000    0.001    0.001 ordinals.py:1(<module>)
      2/1    0.000    0.000    0.000    0.000 ordinals.py:10(__new__)
      2/1    0.000    0.000    0.000    0.000 ordinals.py:114(convert)
        2    0.000    0.000    0.000    0.000 ordinals.py:21(exp)
        1    0.000    0.000    0.000    0.000 ordinals.py:244(OrdinalZero)
        1    0.000    0.000    0.000    0.000 ordinals.py:251(OrdinalOmega)
        1    0.000    0.000    0.000    0.000 ordinals.py:263(__new__)
        1    0.000    0.000    0.000    0.000 ordinals.py:4(OmegaPower)
        1    0.000    0.000    0.000    0.000 ordinals.py:53(Ordinal)
        3    0.000    0.000    0.000    0.000 ordinals.py:77(__new__)
        3    0.000    0.000    0.000    0.000 ordinals.py:79(<listcomp>)
        3    0.000    0.000    0.000    0.000 ordinals.py:80(<genexpr>)
        1    0.000    0.000    0.000    0.000 orthogonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 orthopolys.py:1(<module>)
        1    0.000    0.000    0.000    0.000 os.py:1067(__subclasshook__)
       26    0.000    0.000    0.000    0.000 os.py:664(__getitem__)
        2    0.000    0.000    0.000    0.000 os.py:672(__setitem__)
        2    0.000    0.000    0.000    0.000 os.py:678(__delitem__)
        2    0.000    0.000    0.000    0.000 os.py:720(<lambda>)
       32    0.000    0.000    0.000    0.000 os.py:728(check_str)
       30    0.000    0.000    0.000    0.000 os.py:734(encodekey)
       20    0.000    0.000    0.000    0.000 os.py:760(getenv)
        1    0.000    0.000    0.000    0.000 parabola.py:19(Parabola)
        1    0.000    0.000    0.000    0.000 parabola.py:6(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:126(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:134(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:142(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:175(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:205(_NetlocResultMixinBytes)
        1    0.000    0.000    0.002    0.002 parse.py:28(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:310(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:318(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:323(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:329(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:337(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:342(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:348(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 parse.py:741(Quoter)
        1    0.000    0.000    0.021    0.021 partfrac.py:1(<module>)
        1    0.000    0.000    0.001    0.001 partitions_.py:1(<module>)
        1    0.000    0.000    0.005    0.005 pathlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:107(_WindowsFlavour)
       27    0.000    0.000    0.000    0.000 pathlib.py:119(<genexpr>)
       27    0.000    0.000    0.000    0.000 pathlib.py:120(<genexpr>)
        1    0.000    0.000    0.000    0.000 pathlib.py:126(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:127(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1446(PosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1453(WindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:274(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:377(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:382(_NormalAccessor)
       10    0.000    0.000    0.000    0.000 pathlib.py:384(_wrap_strfunc)
        3    0.000    0.000    0.000    0.000 pathlib.py:390(_wrap_binary_strfunc)
        1    0.000    0.000    0.000    0.000 pathlib.py:44(_Flavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:467(_Selector)
        2    0.000    0.000    0.000    0.000 pathlib.py:48(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:492(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:498(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:514(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:537(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:574(_PathParents)
        1    0.000    0.000    0.000    0.000 pathlib.py:602(PurePath)
        1    0.000    0.000    0.000    0.000 pathlib.py:961(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:971(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:984(Path)
        1    0.000    0.000    0.000    0.000 pdb.py:123(_rstr)
        1    0.000    0.000    0.000    0.000 pdb.py:136(Pdb)
        1    0.000    0.000    0.005    0.005 pdb.py:66(<module>)
        1    0.000    0.000    0.000    0.000 pdb.py:85(Restart)
        1    0.000    0.000    0.000    0.000 pde.py:34(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.000    0.000 pickle.py:184(_Framer)
        1    0.000    0.000    0.000    0.000 pickle.py:220(_Unframer)
        1    0.000    0.000    0.002    0.002 pickle.py:24(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:345(_Pickler)
        1    0.000    0.000    0.000    0.000 pickle.py:64(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:68(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:75(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:88(_Stop)
        1    0.000    0.000    0.000    0.000 pickle.py:986(_Unpickler)
        1    0.000    0.000    0.000    0.000 piecewise.py:1(<module>)
        1    0.000    0.000    0.000    0.000 piecewise.py:19(ExprCondPair)
        1    0.000    0.000    0.000    0.000 piecewise.py:62(Piecewise)
        1    0.000    0.000    0.000    0.000 plane.py:26(Plane)
        1    0.000    0.000    0.000    0.000 plane.py:7(<module>)
        1    0.000    0.000    0.007    0.007 platform.py:10(<module>)
        1    0.000    0.000    0.000    0.000 platform.py:1150(_sys_version)
        1    0.000    0.000    0.000    0.000 platform.py:1257(python_implementation)
        1    0.000    0.000    0.000    0.000 plot.py:1043(TextBackend)
        1    0.000    0.000    0.000    0.000 plot.py:1064(DefaultBackend)
        1    0.000    0.000    0.001    0.001 plot.py:23(<module>)
        1    0.000    0.000    0.000    0.000 plot.py:286(BaseSeries)
        1    0.000    0.000    0.000    0.000 plot.py:363(Line2DBaseSeries)
        1    0.000    0.000    0.000    0.000 plot.py:413(List2DSeries)
        1    0.000    0.000    0.000    0.000 plot.py:430(LineOver1DRangeSeries)
        1    0.000    0.000    0.000    0.000 plot.py:530(Parametric2DLineSeries)
        1    0.000    0.000    0.000    0.000 plot.py:650(Line3DBaseSeries)
        1    0.000    0.000    0.000    0.000 plot.py:663(Parametric3DLineSeries)
        1    0.000    0.000    0.000    0.000 plot.py:700(SurfaceBaseSeries)
        1    0.000    0.000    0.000    0.000 plot.py:71(Plot)
        1    0.000    0.000    0.000    0.000 plot.py:732(SurfaceOver2DRangeSeries)
        1    0.000    0.000    0.000    0.000 plot.py:767(ParametricSurfaceSeries)
        1    0.000    0.000    0.000    0.000 plot.py:817(ContourSeries)
        1    0.000    0.000    0.000    0.000 plot.py:861(BaseBackend)
        1    0.000    0.000    0.000    0.000 plot.py:869(MatplotlibBackend)
        1    0.000    0.000    0.002    0.002 plot_implicit.py:24(<module>)
        1    0.000    0.000    0.000    0.000 plot_implicit.py:42(ImplicitSeries)
        1    0.000    0.000    0.000    0.000 point.py:1053(Point3D)
        1    0.000    0.000    0.018    0.018 point.py:18(<module>)
        1    0.000    0.000    0.000    0.000 point.py:44(Point)
        1    0.000    0.000    0.000    0.000 point.py:847(Point2D)
        1    0.000    0.000    0.020    0.020 polyclasses.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyclasses.py:1069(DMF)
        1    0.000    0.000    0.000    0.000 polyclasses.py:12(GenericPoly)
        1    0.000    0.000    0.000    0.000 polyclasses.py:146(DMP)
        1    0.000    0.000    0.000    0.000 polyclasses.py:1516(ANP)
        1    0.000    0.000    0.000    0.000 polyconfig.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyconfig.py:53(configure)
        1    0.000    0.000    0.000    0.000 polyerrors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyerrors.py:103(NotReversible)
        1    0.000    0.000    0.000    0.000 polyerrors.py:107(NotAlgebraic)
        1    0.000    0.000    0.000    0.000 polyerrors.py:111(DomainError)
        1    0.000    0.000    0.000    0.000 polyerrors.py:115(PolynomialError)
        1    0.000    0.000    0.000    0.000 polyerrors.py:119(UnificationFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:123(GeneratorsError)
        1    0.000    0.000    0.000    0.000 polyerrors.py:127(GeneratorsNeeded)
        1    0.000    0.000    0.000    0.000 polyerrors.py:131(ComputationFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:14(ExactQuotientFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:142(UnivariatePolynomialError)
        1    0.000    0.000    0.000    0.000 polyerrors.py:146(MultivariatePolynomialError)
        1    0.000    0.000    0.000    0.000 polyerrors.py:150(PolificationFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:172(OptionError)
        1    0.000    0.000    0.000    0.000 polyerrors.py:176(FlagError)
        1    0.000    0.000    0.000    0.000 polyerrors.py:31(PolynomialDivisionFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:58(OperationNotSupported)
        1    0.000    0.000    0.000    0.000 polyerrors.py:68(HeuristicGCDFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:7(BasePolynomialError)
        1    0.000    0.000    0.000    0.000 polyerrors.py:72(ModularGCDFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:75(HomomorphismFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:79(IsomorphismFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:83(ExtraneousFactors)
        1    0.000    0.000    0.000    0.000 polyerrors.py:87(EvaluationFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:91(RefinementFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:95(CoercionFailed)
        1    0.000    0.000    0.000    0.000 polyerrors.py:99(NotInvertible)
        1    0.000    0.000    0.091    0.091 polyfuncs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polygon.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polygon.py:1110(RegularPolygon)
        1    0.000    0.000    0.000    0.000 polygon.py:1737(Triangle)
        1    0.000    0.000    0.000    0.000 polygon.py:27(Polygon)
        1    0.000    0.000    0.000    0.000 polynomial.py:1606(Polynomial)
        1    0.000    0.000    0.000    0.000 polynomial.py:22(RankWarning)
        1    0.000    0.000    0.000    0.000 polynomial.py:4(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:56(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:934(poly1d)
        1    0.000    0.000    0.000    0.000 polynomialring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomialring.py:11(PolynomialRing)
        1    0.000    0.000    0.000    0.000 polynomials.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomials.py:1024(laguerre)
        1    0.000    0.000    0.000    0.000 polynomials.py:1125(assoc_laguerre)
        1    0.000    0.000    0.000    0.000 polynomials.py:279(gegenbauer)
        1    0.000    0.000    0.000    0.000 polynomials.py:37(OrthogonalPolynomial)
        1    0.000    0.000    0.000    0.000 polynomials.py:424(chebyshevt)
        1    0.000    0.000    0.000    0.000 polynomials.py:532(chebyshevu)
        1    0.000    0.000    0.000    0.000 polynomials.py:54(jacobi)
        1    0.000    0.000    0.000    0.000 polynomials.py:647(chebyshevt_root)
        1    0.000    0.000    0.000    0.000 polynomials.py:687(chebyshevu_root)
        1    0.000    0.000    0.004    0.004 polynomials.py:7(<module>)
        1    0.000    0.000    0.000    0.000 polynomials.py:731(legendre)
        1    0.000    0.000    0.000    0.000 polynomials.py:825(assoc_legendre)
        1    0.000    0.000    0.000    0.000 polynomials.py:932(hermite)
        1    0.000    0.000    0.003    0.003 polyoptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyoptions.py:17(Option)
        1    0.000    0.000    0.000    0.000 polyoptions.py:183(_init_dependencies_order)
        1    0.000    0.000    0.000    0.000 polyoptions.py:256(Expand)
        1    0.000    0.000    0.000    0.000 polyoptions.py:269(Gens)
        1    0.000    0.000    0.000    0.000 polyoptions.py:298(Wrt)
        1    0.000    0.000    0.000    0.000 polyoptions.py:325(Sort)
        1    0.000    0.000    0.000    0.000 polyoptions.py:347(Order)
        1    0.000    0.000    0.000    0.000 polyoptions.py:364(Field)
        1    0.000    0.000    0.000    0.000 polyoptions.py:373(Greedy)
        1    0.000    0.000    0.000    0.000 polyoptions.py:382(Composite)
        1    0.000    0.000    0.001    0.001 polyoptions.py:395(Domain)
        1    0.000    0.000    0.000    0.000 polyoptions.py:43(Flag)
        1    0.000    0.000    0.000    0.000 polyoptions.py:49(BooleanOption)
        1    0.000    0.000    0.000    0.000 polyoptions.py:496(Split)
        1    0.000    0.000    0.000    0.000 polyoptions.py:511(Gaussian)
        1    0.000    0.000    0.000    0.000 polyoptions.py:527(Extension)
        1    0.000    0.000    0.000    0.000 polyoptions.py:560(Modulus)
        1    0.000    0.000    0.000    0.000 polyoptions.py:586(Symmetric)
        1    0.000    0.000    0.000    0.000 polyoptions.py:595(Strict)
        1    0.000    0.000    0.000    0.000 polyoptions.py:60(OptionType)
        1    0.000    0.000    0.000    0.000 polyoptions.py:605(Auto)
